CustomerID,Actual_Churn,Predicted_Churn,Churn_Probability,Risk_Score
52456,1,1,0.896551724137931,89
55481,0,0,0.03649265078560568,3
54298,0,0,0.03649265078560568,3
54508,0,0,0.03649265078560568,3
52586,0,0,0.14285714285714285,14
50213,0,0,0.03649265078560568,3
51407,0,0,0.03649265078560568,3
50187,0,0,0.03649265078560568,3
50510,0,1,0.591715976331361,59
52692,0,0,0.03649265078560568,3
52484,0,0,0.003472222222222222,0
53300,0,0,0.03649265078560568,3
55623,0,0,0.03649265078560568,3
51295,0,0,0.07142857142857142,7
52575,0,0,0.14285714285714285,14
52230,0,0,0.03649265078560568,3
53121,0,0,0.03649265078560568,3
52766,0,0,0.03649265078560568,3
53286,1,0,0.42696629213483145,42
52241,0,0,0.14285714285714285,14
53367,0,0,0.14285714285714285,14
52465,0,0,0.03649265078560568,3
55314,1,1,0.9305555555555556,93
50619,0,0,0.003472222222222222,0
50474,1,1,0.797752808988764,79
54098,0,0,0.2182890855457227,21
52776,0,0,0.03649265078560568,3
54744,0,0,0.03649265078560568,3
51094,0,0,0.03649265078560568,3
53425,0,0,0.2182890855457227,21
52077,1,1,0.9305555555555556,93
55063,0,0,0.2182890855457227,21
54372,0,0,0.03649265078560568,3
53008,1,0,0.075,7
54652,0,0,0.003472222222222222,0
51298,0,0,0.42696629213483145,42
52871,0,0,0.42696629213483145,42
54642,0,0,0.14285714285714285,14
54563,0,0,0.03649265078560568,3
51133,1,0,0.4336283185840708,43
55047,0,0,0.14285714285714285,14
53359,0,0,0.03649265078560568,3
55398,1,1,0.797752808988764,79
53992,0,0,0.03669724770642202,3
53278,0,0,0.0,0
52898,0,0,0.03649265078560568,3
52973,0,0,0.03649265078560568,3
50196,0,1,0.591715976331361,59
53836,0,0,0.07142857142857142,7
51811,0,0,0.03649265078560568,3
53714,0,0,0.0,0
51730,0,0,0.075,7
53840,0,0,0.2182890855457227,21
54040,0,1,0.9305555555555556,93
52015,1,0,0.42696629213483145,42
54630,1,1,1.0,100
53397,1,0,0.14285714285714285,14
52890,0,0,0.03649265078560568,3
50267,0,0,0.03649265078560568,3
52741,1,1,0.591715976331361,59
53590,0,0,0.0,0
50887,0,0,0.14285714285714285,14
52418,0,0,0.03649265078560568,3
52348,0,0,0.03649265078560568,3
50853,0,0,0.2765957446808511,27
53505,0,0,0.03649265078560568,3
51123,0,0,0.03649265078560568,3
54206,1,0,0.03649265078560568,3
53319,0,0,0.03649265078560568,3
55031,0,0,0.14285714285714285,14
54910,1,0,0.03649265078560568,3
50901,0,1,0.591715976331361,59
54455,0,0,0.14285714285714285,14
51570,0,0,0.03649265078560568,3
50826,0,0,0.14285714285714285,14
52408,0,0,0.003472222222222222,0
53910,0,0,0.03649265078560568,3
54535,0,0,0.03649265078560568,3
50008,1,0,0.2222222222222222,22
51658,0,0,0.14285714285714285,14
50949,0,0,0.2182890855457227,21
54532,0,0,0.03649265078560568,3
53349,0,0,0.003472222222222222,0
54018,0,0,0.03649265078560568,3
54848,0,0,0.03649265078560568,3
54276,0,0,0.03649265078560568,3
53086,0,0,0.03649265078560568,3
50032,0,0,0.4336283185840708,43
52213,0,0,0.0,0
50881,0,0,0.03649265078560568,3
53265,0,0,0.03649265078560568,3
51706,0,0,0.0,0
50697,0,0,0.0,0
53933,0,0,0.03649265078560568,3
54866,0,0,0.03649265078560568,3
54595,0,0,0.03649265078560568,3
50918,0,0,0.03649265078560568,3
52383,0,0,0.003472222222222222,0
53384,1,1,0.591715976331361,59
51169,0,0,0.03649265078560568,3
52788,1,1,1.0,100
52244,0,0,0.03649265078560568,3
55531,0,0,0.03649265078560568,3
50186,0,0,0.03649265078560568,3
50861,1,1,0.591715976331361,59
55407,1,1,0.797752808988764,79
52444,0,0,0.14285714285714285,14
53704,0,0,0.03649265078560568,3
54393,0,0,0.0,0
52476,0,0,0.03649265078560568,3
53639,0,0,0.14285714285714285,14
53784,0,0,0.003472222222222222,0
53698,1,1,0.591715976331361,59
52052,1,0,0.14285714285714285,14
51394,0,0,0.003472222222222222,0
55036,0,0,0.075,7
55331,0,0,0.2182890855457227,21
53720,0,0,0.03649265078560568,3
51278,0,0,0.2222222222222222,22
53299,1,0,0.03649265078560568,3
52023,0,0,0.0,0
50140,1,0,0.4336283185840708,43
54223,0,0,0.42696629213483145,42
54454,1,1,0.591715976331361,59
54480,0,0,0.14285714285714285,14
50970,0,0,0.03649265078560568,3
50420,0,0,0.42696629213483145,42
52654,0,0,0.14285714285714285,14
51012,1,1,0.9305555555555556,93
51673,1,0,0.14285714285714285,14
54023,1,1,0.9305555555555556,93
55084,0,0,0.03649265078560568,3
54994,0,0,0.2182890855457227,21
52770,0,0,0.03649265078560568,3
51171,0,0,0.14285714285714285,14
54190,0,0,0.03649265078560568,3
54507,0,0,0.07142857142857142,7
51386,0,0,0.2765957446808511,27
53276,1,0,0.0,0
51686,0,0,0.03649265078560568,3
54571,0,0,0.03649265078560568,3
52602,0,0,0.03649265078560568,3
52867,0,0,0.03649265078560568,3
50036,0,0,0.2182890855457227,21
50192,0,0,0.42696629213483145,42
53842,0,0,0.03669724770642202,3
51309,0,1,0.591715976331361,59
54499,0,0,0.03649265078560568,3
51598,0,0,0.03669724770642202,3
51411,0,0,0.003472222222222222,0
51783,0,0,0.03649265078560568,3
50484,1,0,0.03649265078560568,3
51249,0,0,0.0,0
50940,0,0,0.03669724770642202,3
54171,0,0,0.03649265078560568,3
51346,1,0,0.07142857142857142,7
52661,0,0,0.14285714285714285,14
50944,1,1,0.797752808988764,79
53029,0,0,0.03649265078560568,3
50582,1,0,0.14285714285714285,14
51655,0,0,0.14285714285714285,14
53527,1,1,0.8571428571428571,85
54469,0,0,0.003472222222222222,0
55052,0,0,0.03649265078560568,3
52170,0,0,0.03649265078560568,3
55046,0,0,0.2182890855457227,21
53777,0,0,0.003472222222222222,0
50636,0,0,0.0,0
52074,0,0,0.0,0
50454,0,0,0.07142857142857142,7
52679,1,0,0.03649265078560568,3
55396,0,0,0.003472222222222222,0
55450,0,0,0.03649265078560568,3
54043,0,0,0.03649265078560568,3
53765,0,0,0.14285714285714285,14
55264,0,0,0.075,7
53974,0,0,0.03649265078560568,3
50844,0,0,0.03649265078560568,3
55222,0,0,0.4336283185840708,43
52199,0,0,0.4336283185840708,43
50651,0,0,0.03649265078560568,3
55436,0,0,0.0,0
51677,0,1,0.591715976331361,59
55184,0,0,0.0,0
55165,0,0,0.2182890855457227,21
50590,0,0,0.0,0
53631,1,0,0.03649265078560568,3
52026,0,0,0.03649265078560568,3
51049,0,0,0.03649265078560568,3
52283,0,0,0.42696629213483145,42
54722,0,0,0.0,0
53104,0,0,0.03649265078560568,3
53091,0,0,0.14285714285714285,14
50416,1,1,0.896551724137931,89
51930,0,0,0.03649265078560568,3
50661,0,0,0.03649265078560568,3
53364,0,0,0.14285714285714285,14
54601,1,1,0.9333333333333333,93
50097,0,0,0.03649265078560568,3
52024,0,0,0.2765957446808511,27
53234,0,0,0.03649265078560568,3
52880,0,0,0.0,0
50650,0,0,0.0,0
54151,0,0,0.03649265078560568,3
51419,0,0,0.03649265078560568,3
53013,0,0,0.03649265078560568,3
51444,0,0,0.0,0
50296,0,0,0.03649265078560568,3
52202,0,0,0.2182890855457227,21
51457,1,1,0.591715976331361,59
52280,0,0,0.03669724770642202,3
52118,0,0,0.0,0
55575,0,0,0.075,7
53797,1,0,0.2182890855457227,21
51421,0,0,0.03649265078560568,3
50512,1,1,0.896551724137931,89
51507,0,0,0.03669724770642202,3
54057,0,0,0.03649265078560568,3
52006,1,0,0.42696629213483145,42
53693,0,0,0.03649265078560568,3
50865,0,0,0.42696629213483145,42
53811,0,0,0.03649265078560568,3
54164,0,0,0.14285714285714285,14
53727,1,1,1.0,100
50589,0,0,0.03669724770642202,3
51792,0,0,0.03649265078560568,3
52091,0,0,0.003472222222222222,0
50248,0,0,0.03649265078560568,3
55471,0,0,0.003472222222222222,0
50418,0,0,0.14285714285714285,14
53949,0,0,0.03649265078560568,3
52526,0,0,0.4,40
50193,1,0,0.075,7
52943,0,0,0.03649265078560568,3
50073,0,0,0.03649265078560568,3
54542,0,0,0.03649265078560568,3
53514,0,0,0.03649265078560568,3
52922,0,0,0.03649265078560568,3
52022,0,0,0.14285714285714285,14
54923,1,1,1.0,100
50089,0,0,0.0,0
52950,1,0,0.2182890855457227,21
50461,1,1,0.896551724137931,89
53069,1,1,1.0,100
55588,0,0,0.03649265078560568,3
50161,0,0,0.03669724770642202,3
53755,0,0,0.03649265078560568,3
51892,0,0,0.03649265078560568,3
51124,0,0,0.2182890855457227,21
53549,0,0,0.0,0
50471,1,0,0.42696629213483145,42
50031,0,0,0.03649265078560568,3
53188,0,0,0.003472222222222222,0
50043,0,0,0.03649265078560568,3
50307,0,0,0.0,0
53796,0,0,0.03649265078560568,3
55075,0,0,0.003472222222222222,0
54320,0,0,0.03649265078560568,3
50775,0,0,0.0,0
52801,0,0,0.03649265078560568,3
53447,0,0,0.03649265078560568,3
53929,0,0,0.2182890855457227,21
54995,0,0,0.03649265078560568,3
53739,0,0,0.03649265078560568,3
51038,1,1,0.797752808988764,79
53871,0,0,0.03649265078560568,3
52642,0,0,0.03649265078560568,3
53070,0,0,0.003472222222222222,0
54366,1,1,0.8571428571428571,85
53459,0,0,0.03649265078560568,3
54929,0,0,0.03649265078560568,3
54633,0,0,0.03649265078560568,3
54473,0,0,0.14285714285714285,14
52399,0,0,0.0,0
55173,1,0,0.4336283185840708,43
52007,0,0,0.03649265078560568,3
52187,0,0,0.4230769230769231,42
51406,0,0,0.14285714285714285,14
53543,0,0,0.03649265078560568,3
54209,0,0,0.003472222222222222,0
55437,0,0,0.03649265078560568,3
51243,0,0,0.4,40
50563,0,0,0.03649265078560568,3
55616,0,0,0.03649265078560568,3
50493,0,0,0.03649265078560568,3
53582,0,0,0.075,7
52475,0,0,0.03649265078560568,3
50711,0,0,0.03649265078560568,3
53052,0,0,0.14285714285714285,14
52466,0,0,0.03649265078560568,3
51964,0,0,0.0,0
54243,0,0,0.0,0
55485,0,0,0.03649265078560568,3
51247,0,0,0.0,0
52974,0,0,0.003472222222222222,0
53937,1,1,0.797752808988764,79
51039,0,0,0.03649265078560568,3
54176,0,0,0.34782608695652173,34
51765,0,0,0.03669724770642202,3
50952,0,0,0.0,0
53893,0,0,0.03649265078560568,3
52251,0,0,0.03649265078560568,3
50479,0,0,0.2765957446808511,27
53753,0,0,0.42696629213483145,42
52891,0,0,0.4230769230769231,42
53177,0,0,0.14285714285714285,14
53671,1,1,0.797752808988764,79
53393,0,0,0.03649265078560568,3
51585,1,1,0.591715976331361,59
54510,0,0,0.03649265078560568,3
50382,0,0,0.03649265078560568,3
50329,1,1,0.9305555555555556,93
50896,0,0,0.03649265078560568,3
55581,0,0,0.03649265078560568,3
54468,0,0,0.03649265078560568,3
52042,0,0,0.03649265078560568,3
54363,0,0,0.14285714285714285,14
52488,0,0,0.003472222222222222,0
55064,0,0,0.14285714285714285,14
51959,0,0,0.03649265078560568,3
51315,0,0,0.03649265078560568,3
